mode: set
imposter/main.go:10.13,12.46 2 0
imposter/main.go:12.46,14.3 1 0
imposter/main.go:16.2,17.32 2 0
imposter/main.go:17.32,19.3 1 0
imposter/api/api.go:15.43,19.2 1 0
imposter/api/api.go:21.33,50.2 14 0
imposter/api/lobby.go:44.38,47.16 2 1
imposter/api/lobby.go:47.16,49.3 1 0
imposter/api/lobby.go:50.2,56.12 2 1
imposter/api/lobby.go:56.12,59.22 3 1
imposter/api/lobby.go:59.22,61.4 1 0
imposter/api/lobby.go:64.2,64.11 1 1
imposter/api/lobby.go:67.48,74.37 5 0
imposter/api/lobby.go:74.37,75.40 1 0
imposter/api/lobby.go:75.40,78.36 2 0
imposter/api/lobby.go:78.36,80.5 1 0
imposter/api/lobby.go:81.4,85.53 3 0
imposter/api/lobby.go:90.69,95.22 5 1
imposter/api/lobby.go:95.22,97.3 1 1
imposter/api/lobby.go:100.76,121.2 8 1
imposter/api/lobby.go:123.73,128.9 5 1
imposter/api/lobby.go:128.9,131.3 2 1
imposter/api/lobby.go:133.2,150.33 7 1
imposter/api/lobby.go:154.42,154.57 1 1
imposter/api/lobby.go:157.72,163.9 5 1
imposter/api/lobby.go:163.9,166.3 2 0
imposter/api/lobby.go:168.2,169.16 2 1
imposter/api/lobby.go:169.16,172.3 2 0
imposter/api/lobby.go:175.2,177.53 2 1
imposter/api/lobby.go:177.53,179.3 1 0
imposter/api/lobby.go:179.8,180.49 1 1
imposter/api/lobby.go:180.49,184.4 3 0
imposter/api/lobby.go:187.2,187.31 1 1
imposter/api/lobby.go:187.31,191.3 3 1
imposter/api/lobby.go:193.2,194.23 2 1
imposter/api/lobby.go:194.23,198.3 3 0
imposter/api/lobby.go:201.2,203.12 3 1
imposter/api/lobby.go:203.12,205.3 1 1
imposter/api/lobby.go:205.8,208.3 2 1
imposter/api/lobby.go:210.2,216.12 5 1
imposter/api/lobby.go:216.12,221.32 3 1
imposter/api/lobby.go:221.32,226.4 4 0
imposter/api/lobby.go:227.8,230.32 2 1
imposter/api/lobby.go:230.32,232.22 2 0
imposter/api/lobby.go:232.22,233.35 1 0
imposter/api/lobby.go:233.35,235.6 1 0
imposter/api/lobby.go:237.4,238.22 2 0
imposter/api/lobby.go:238.22,240.5 1 0
imposter/api/lobby.go:241.4,241.27 1 0
imposter/api/lobby.go:244.3,244.22 1 1
imposter/api/lobby.go:248.2,248.6 1 1
imposter/api/lobby.go:248.6,250.45 2 1
imposter/api/lobby.go:250.45,251.9 1 1
imposter/api/lobby.go:254.3,254.56 1 0
imposter/api/lobby.go:254.56,256.4 1 0
imposter/api/lobby.go:260.2,261.12 2 1
imposter/api/lobby.go:261.12,263.3 1 1
imposter/api/lobby.go:263.8,266.31 2 1
imposter/api/lobby.go:266.31,267.17 1 1
imposter/api/lobby.go:267.17,269.10 2 1
imposter/api/lobby.go:273.2,276.14 3 1
imposter/api/lobby.go:279.49,282.27 3 1
imposter/api/lobby.go:282.27,284.3 1 1
imposter/api/lobby.go:286.2,286.23 1 1
imposter/api/lobby.go:286.23,288.3 1 1
imposter/api/lobby.go:289.2,289.15 1 1
imposter/api/lobby.go:292.60,294.27 2 0
imposter/api/lobby.go:294.27,296.3 1 0
imposter/api/lobby.go:297.2,297.15 1 0
imposter/api/lobby.go:300.74,305.61 3 1
imposter/api/lobby.go:305.61,308.3 2 0
imposter/api/lobby.go:310.2,313.9 4 1
imposter/api/lobby.go:313.9,316.3 2 0
imposter/api/lobby.go:318.2,322.58 3 1
imposter/api/lobby.go:322.58,325.3 2 1
imposter/api/lobby.go:327.2,334.47 6 1
imposter/api/lobby.go:334.47,336.3 1 1
imposter/api/lobby.go:339.2,340.35 2 1
imposter/api/lobby.go:340.35,341.26 1 1
imposter/api/lobby.go:341.26,344.4 2 1
imposter/api/lobby.go:344.9,346.4 1 1
imposter/api/lobby.go:349.2,352.33 2 1
imposter/api/lobby.go:352.33,359.21 3 1
imposter/api/lobby.go:359.21,361.4 1 1
imposter/api/lobby.go:362.3,362.23 1 1
imposter/api/lobby.go:366.2,366.23 1 1
imposter/api/lobby.go:366.23,373.3 2 1
imposter/api/lobby.go:375.2,376.72 2 1
imposter/api/lobby.go:380.72,386.9 5 1
imposter/api/lobby.go:386.9,389.3 2 0
imposter/api/lobby.go:391.2,400.27 7 1
imposter/api/lobby.go:400.27,402.3 1 1
imposter/api/lobby.go:403.2,403.23 1 1
imposter/api/lobby.go:403.23,405.3 1 1
imposter/api/lobby.go:406.2,409.70 3 1
imposter/api/lobby.go:413.76,419.19 3 1
imposter/api/lobby.go:419.19,421.27 1 0
